Institution,Contract,Supplier,Date,Amount
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B4%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20-%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0,%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B8%D1%80%D0%B0%D0%BD%20%D0%BC%D0%B5%D1%93%D1%83%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B8%20%D0%BF%D1%80%D0%B5%D0%B2%D0%BE%D0%B7%20%D0%BD%D0%B0%20%D0%B2%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B5%D0%BD%D0%B8%D1%82%D0%B5%20%D0%B2%D0%BE%20%D0%9C%D0%9E%20%D0%B8%20%D0%90%D0%A0%D0%9C,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BC%D0%B5%D1%93%D1%83%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%B5%D0%BD%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%BD%D0%B0%20%D0%BF%D0%B0%D1%82%D0%BD%D0%B8%D1%86%D0%B8%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%82%D1%83%D1%80%D0%B8%D1%81%D1%82%D0%B8%D1%87%D0%BA%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%91%D0%90%D0%A8%D0%9A%D0%98%D0%9C-%D0%A2%D0%A3%D0%A0%D0%A1%20%D0%94%D0%9E%D0%9E%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D1%81.%D0%A2%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE-%D0%91%D1%80%D0%B2%D0%B5%D0%BD%D0%B8%D1%86%D0%B0,2013-11-01,65806020
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BA%D1%83%D0%BB%D1%82%D1%83%D1%80%D0%B0,%D0%9F%D1%80%D0%B5%D0%B2%D0%BE%D0%B4%20%D0%B8%20%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%B5%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BB%D0%B8%D1%82%D0%B5%D1%80%D0%B0%D1%82%D1%83%D1%80%D0%BD%D0%B8%20%D0%B4%D0%B5%D0%BB%D0%B0%20%D0%BE%D0%B4%20%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%BE%D1%82%20%E2%80%9E%D0%85%D0%B2%D0%B5%D0%B7%D0%B4%D0%B8%20%D0%BD%D0%B0%20%D1%81%D0%B2%D0%B5%D1%82%D1%81%D0%BA%D0%B0%D1%82%D0%B0%20%D0%BA%D0%BD%D0%B8%D0%B6%D0%B5%D0%B2%D0%BD%D0%BE%D1%81%D1%82%E2%80%9C,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%20%D0%BD%D0%B0%20%D0%B4%D0%B5%D1%86%D0%B0%20%D0%B8%20%D0%B2%D0%BE%D0%B7%D1%80%D0%B0%D1%81%D0%BD%D0%B8%20%D0%90%D0%A0%D0%A1%20%D0%A1%D0%A2%D0%A3%D0%94%D0%98%D0%9E%20%D0%A2%D0%B0%D0%BC%D0%B0%D1%80%D0%B0%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-06-05,63907787
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%94%D0%BE%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B8%20%D0%B8%20%D0%BD%D0%B5%D0%BF%D1%80%D0%B5%D0%B4%D0%B2%D0%B8%D0%B4%D0%B5%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%B8%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%BA%D0%B0%D1%82%D0%BD%D0%B0%20%D0%B3%D0%B0%D1%80%D0%B0%D0%B6%D0%B0%20%E2%80%9E%D0%9C%D0%B8%D1%82%D0%BE%20%D0%A5%D0%B0%D1%9F%D0%B8%20%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B5%D0%B2%20%D0%88%D0%B0%D1%81%D0%BC%D0%B8%D0%BD%E2%80%9C%20%D0%BA%D0%BE%D0%B8%20%D0%BD%D0%B5%20%D1%81%D0%B5%20%D0%BE%D0%BF%D1%84%D0%B0%D1%82%D0%B5%D0%BD%D0%B8%20%D1%81%D0%BE%20%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B8%D0%BE%D1%82%20%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%20%D0%B1%D1%80.08-2400/32%20%D0%BE%D0%B4%2015.03.2011%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%93%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%93%D0%A0%D0%90%D0%9D%D0%98%D0%A2%20%D0%90%D0%94-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-05-31,63711620
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%2001-165/2013%20%D0%90%D0%BD%D0%B3%D0%B0%D0%B6%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B0%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%84%D0%B8%D0%B7%D0%B8%D1%87%D0%BA%D0%BE%20%D0%BE%D0%B1%D0%B5%D0%B7%D0%B1%D0%B5%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B8%D0%BC%D0%BE%D1%82%20%D0%B8%20%D0%BB%D0%B8%D1%86%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D0%90%D0%94%20%D0%95%D0%9B%D0%95%D0%9C%20-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5.,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A1%D0%95%D0%9A%D0%88%D0%A3%D0%A0%D0%98%D0%A2%D0%98%20%D0%93%D0%A0%D0%A3%D0%9F%20%D0%A1%D0%95%D0%A0%D0%92%D0%98%D0%A1%D0%98%D0%A1%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-10-29,63486938
%D0%88%D0%9F%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%BF%D0%B0%D1%82-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D1%81%D0%BA%D0%B0%20%D1%81%D0%BE%D0%BB%20%D0%B7%D0%B0%20%D0%B7%D0%B8%D0%BC%D1%81%D0%BA%D0%BE%20%D0%BE%D0%B4%D1%80%D1%87%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%BD%D0%B0%20%D0%B3%D0%BE%D0%BB%D0%B5%D0%BC%D0%BE%20%D0%B8%20%D0%BC%D0%B0%D0%BB%D0%BE%2C%D0%B7%D0%B0%D1%81%D1%82%D0%B0%D0%BF%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%2C%D0%BF%D0%BE%D1%81%D1%80%D0%B5%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D1%80%D0%B5%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%9A%D0%98-%D0%95%D0%9C%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-10-22,63012000
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%BE%D0%B2%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%20-%20%D1%80%D0%B5%D0%BD%D0%B3%D0%B5%D0%BD%20%D0%B0%D0%BF%D0%B0%D1%80%D0%B0%D1%82%D0%B8%2C%20%D0%B4%D0%B8%D0%B3%D0%B8%D1%82%D0%B0%D0%BB%D0%BD%D0%B0%20pacs%20%D0%B0%D1%80%D1%85%D0%B8%D0%B2%D0%B0%2C%20%D0%B4%D0%B8%D1%98%D0%B0%D0%B3%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D1%87%D0%BA%D0%B0%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B0%20%D1%81%D1%82%D0%B0%D0%BD%D0%B8%D1%86%D0%B0%20%D0%B8%20%D1%80%D0%B5%D0%B7%D0%B0%D1%87%D0%B8%20%D0%BD%D0%B0%20%D0%B4%D0%B8%D0%BA%D0%BE%D0%BC%20%D1%86%D0%B4/%D0%B4%D0%B2%D0%B4,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D1%81%D0%BE%20%D0%BC%D0%B5%D0%B4%D0%B8%D1%86%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0%2C%20%D0%B0%D0%BF%D0%B0%D1%80%D0%B0%D1%82%D0%B8%20%D0%B8%20%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B8%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B8%20%D0%B2%D0%BE%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE%D1%82%D0%BE%20%D0%92%D0%98%D0%A1%D0%90%D0%A0%D0%98%D0%A1%20%D0%9C%D0%9A%D0%94%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-04-29,62701048
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%94%D0%B8%D1%81%D1%82%D1%80%D0%B8%D0%B1%D1%83%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BE%D1%80%D0%B8,Kimtech%20Bulgaria%20Ltd.,2013-05-22,62682338
%D0%88%D0%9F%20%D0%9A%D0%BE%D0%BC%D1%83%D0%BD%D0%B0%D0%BB%D0%BD%D0%B0%20%D1%85%D0%B8%D0%B3%D0%B8%D0%B5%D0%BD%D0%B0%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%B4%D0%B8%D0%B7%D0%B5%D0%BB%20%D0%B3%D0%BE%D1%80%D0%B8%D0%B2%D0%BE%20%D0%B8%20%D0%B5%D0%BA%D1%81%D1%82%D1%80%D0%B0%20%D0%BB%D0%B5%D1%81%D0%BD%D0%BE,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9F%D0%A3%D0%A6%D0%9A%D0%9E%20%D0%9F%D0%95%D0%A2%D0%A0%D0%9E%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%94%D0%9E%D0%9E%20%D1%81.%D0%98%D0%B6%D0%B8%D1%88%D1%82%D0%B5%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D0%91%D1%80%D0%BE%D0%B4,2013-01-28,61532500
%D0%94%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B0%20%D0%B8%D0%B7%D0%B1%D0%BE%D1%80%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D0%B8%D1%98%D0%B0,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B7%D0%B0%20%D0%BF%D0%B5%D1%87%D0%B0%D1%82%D0%B5%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B3%D0%BB%D0%B0%D1%81%D0%B0%D1%87%D0%BA%D0%B8%D1%82%D0%B5%20%D0%BB%D0%B8%D0%B2%D1%87%D0%B8%D1%9A%D0%B0%20%D0%B8%20%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D1%82%20%D0%B4%D0%BE%D0%B2%D0%B5%D1%80%D0%BB%D0%B8%D0%B2%20%D0%B8%20%D0%BD%D0%B5%D0%B4%D0%BE%D0%B2%D0%B5%D1%80%D0%BB%D0%B8%D0%B2%20%D0%B8%D0%B7%D0%B1%D0%BE%D1%80%D0%B5%D0%BD%20%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D1%98%D0%B0%D0%BB,%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%9F%D0%B5%D1%87%D0%B0%D1%82%D0%BD%D0%B8%D1%86%D0%B0%20%D0%9A%D0%98%D0%A0%D0%9E%20%D0%94.%20%D0%94%D0%90%D0%9D%D0%94%D0%90%D0%A0%D0%9E%20%D0%B7%D0%B0%D1%88%D1%82%D0%B8%D1%82%D0%BD%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0,2013-03-18,61500000
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BF%D1%80%D0%BE%D1%88%D0%B8%D1%80%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B1%D1%83%D0%BB.%20%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D1%98%D0%B0%D0%BD%20%D0%A2%D0%BE%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%20%D0%9A%D0%B0%D1%80%D0%BF%D0%BE%D1%88%20%D0%BE%D0%B4%20%D1%83%D0%BB.%20%D0%8F%D0%BE%D0%BD%20%D0%9A%D0%B5%D0%BD%D0%B5%D0%B4%D0%B8%20%D0%B4%D0%BE%20%D1%83%D0%BB.%20%D0%A0%D0%BE%D0%BA%D0%BE%D0%BC%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%91%D0%95%D0%A2%D0%9E%D0%9D%20%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-01-29,61070629
%D0%88%D0%9F%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D1%81%D0%BA%D0%B0%20%D0%A0%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D0%BB%D0%B5%D0%B2%D0%B8%D0%B7%D0%B8%D1%98%D0%B0,%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%20%D0%B7%D0%B0%20%D1%81%D0%BD%D0%B8%D0%BC%D0%B0%D1%9A%D0%B5%2C%20%D0%BE%D0%B1%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0%20%D0%B8%20%D0%B5%D0%BC%D0%B8%D1%82%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%B0%D1%82%D0%B0%2C%20%D0%B2%D0%B5%D1%81%D1%82%D0%B8%D1%82%D0%B5%20%D0%B8%20%D0%8A%D1%83%D0%B7%D1%80%D1%83%D0%BC%20%D0%BA%D0%BE%D0%BC%D0%BF%D1%98%D1%83%D1%82%D0%B5%D1%80%D1%81%D0%BA%D0%B8%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC,%D0%A2%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%90%D0%A1%D0%A1%D0%95%D0%9A%D0%9E%20%D0%A1%D0%95%D0%95%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-03-11,60985783
%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D0%B8,%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B7%D0%B0%20%D0%B8%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BC%D0%BE%D0%B2%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%B5%D0%B3%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D0%B4%D0%B8%D0%B3%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%81%D0%B2%D0%B5%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B0%20%D0%BA%D0%B0%D1%98%20%D1%98%D0%B0%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D0%B0%20%D0%B7%D0%B0%20%D1%83%D0%BB%D0%BE%D0%B3%D0%B0%D1%82%D0%B0%20%D0%B8%20%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%98%D0%B0%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%D1%82%D0%B0%20%D0%B7%D0%B0%20%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D0%B8%20%D0%B8%20%D1%81%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B5%D1%98%D0%B7%D0%B8%D0%BD%D0%B8%20%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81%D0%B8%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8,%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82%D0%B8%D0%BD%D0%B3%2C%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D0%B8%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9E%D0%9C%D0%95%D0%93%D0%90%20%D0%9A%D0%9E%D0%9C%D0%A3%D0%9D%D0%98%D0%9A%D0%95%D0%88%D0%A8%D0%9D%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-09-23,60917595
%D0%88%D0%97%D0%A3%20%D0%A3%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D0%B7%D0%B8%D1%82%D0%B5%D1%82%D1%81%D0%BA%D0%B0%20%D0%9A%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D0%BD%D0%B5%D0%B2%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0,%D0%9D%D0%90%D0%91%D0%90%D0%92%D0%9A%D0%90%20%D0%9D%D0%90%20%D0%9B%D0%95%D0%9A%D0%9E%D0%92%D0%98%20%D0%98%D0%9D%D0%A2%D0%95%D0%A0%D0%A4%D0%95%D0%A0%D0%9E%D0%9D%D0%98%20%D0%BF%D0%BE%20%D1%80%D0%B5%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%82%D0%BD%D0%B8%20%D1%86%D0%B5%D0%BD%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B2%D0%BD%D0%B0%D1%82%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%B8%20%D0%BD%D0%B0%D0%B4%D0%B2%D0%BE%D1%80%D0%B5%D1%88%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%BD%D0%B0%20%D0%B3%D0%BE%D0%BB%D0%B5%D0%BC%D0%BE%20%D0%B8%20%D0%BC%D0%B0%D0%BB%D0%BE%20%D0%9C%D0%98%D0%9D%D0%95%D0%9A%D0%A1%20%D0%9C%D0%98%D0%9F%20%D0%9C%D0%B8%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%B8%20%D0%9F%D0%B5%D1%82%D0%B0%D1%80%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2013-03-11,60001784
%D0%93%D1%80%D0%B0%D0%B4%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B5%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%B0%D0%B2%D1%82%D0%BE%D0%B1%D1%83%D1%81%D0%BA%D0%B8%20%D1%81%D1%82%D0%BE%D1%98%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B0%20%D0%B8%20%D1%83%D0%BB%D0%B8%D1%86%D0%B8,1.%20%D0%91%D0%B0%D1%83%D0%B5%D1%80%20%D0%91%D0%93%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%202.%20%D0%91%D0%B5%D1%82%D0%BE%D0%BD%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%203.%20%D0%9F%D0%B5%D0%BB%D0%B0%D0%B3%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94%20%D0%93%D0%BE%D1%81%D1%82%D0%B8%D0%B2%D0%B0%D1%80,2013-06-07,60000000
